User ID,Train Name,Departure,Arrival,Date,Ticket Price,Seat Preference
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Intercity,CityE,CityB,2024-09-06,118.71,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Regional,CityA,CityJ,2024-06-28,185.22,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Intercity,CityA,CityH,2024-05-05,93.64,No Preference
81d1d908-7fe7-4d04-98c6-8741c903afb3,Intercity,CityG,CityD,2024-11-03,104.9,Window
d5301664-836a-440f-9516-4be0fd59d46e,Express,CityI,CityF,2024-04-19,37.89,Aisle
d5301664-836a-440f-9516-4be0fd59d46e,Night Train,CityI,CityD,2025-01-22,117.75,Aisle
d5301664-836a-440f-9516-4be0fd59d46e,Regional,CityC,CityJ,2024-08-08,150.93,No Preference
81d1d908-7fe7-4d04-98c6-8741c903afb3,Night Train,CityC,CityD,2025-02-15,21.18,Window
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Intercity,CityC,CityJ,2024-11-15,195.6,Aisle
9bdea446-5a45-4682-8478-84db3bbfbdce,Intercity,CityI,CityJ,2025-02-16,37.53,No Preference
9bdea446-5a45-4682-8478-84db3bbfbdce,Express,CityI,CityF,2024-10-13,109.07,Aisle
9bdea446-5a45-4682-8478-84db3bbfbdce,Intercity,CityE,CityH,2024-08-10,132.17,No Preference
81d1d908-7fe7-4d04-98c6-8741c903afb3,Night Train,CityI,CityH,2024-03-26,36.57,No Preference
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Regional,CityE,CityJ,2024-05-01,61.03,Window
81d1d908-7fe7-4d04-98c6-8741c903afb3,Regional,CityI,CityJ,2024-04-25,38.18,Aisle
81d1d908-7fe7-4d04-98c6-8741c903afb3,Night Train,CityE,CityF,2024-05-23,187.0,Aisle
81d1d908-7fe7-4d04-98c6-8741c903afb3,Express,CityA,CityH,2024-08-14,119.79,Window
9bdea446-5a45-4682-8478-84db3bbfbdce,Intercity,CityA,CityJ,2024-06-22,72.35,No Preference
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Intercity,CityC,CityJ,2024-09-11,80.06,Aisle
b60dd382-62ae-4942-94d1-30cba864bd3b,Regional,CityG,CityH,2024-06-09,153.15,Window
81d1d908-7fe7-4d04-98c6-8741c903afb3,Regional,CityG,CityJ,2025-03-04,195.84,Aisle
d5301664-836a-440f-9516-4be0fd59d46e,Night Train,CityG,CityB,2024-07-27,79.78,Window
81d1d908-7fe7-4d04-98c6-8741c903afb3,Intercity,CityG,CityJ,2024-04-02,19.07,No Preference
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Regional,CityG,CityD,2024-09-11,14.88,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Express,CityA,CityJ,2024-03-24,141.46,No Preference
81d1d908-7fe7-4d04-98c6-8741c903afb3,Express,CityA,CityJ,2024-10-17,149.85,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Express,CityC,CityB,2024-04-17,155.45,Aisle
81d1d908-7fe7-4d04-98c6-8741c903afb3,Express,CityE,CityF,2025-01-29,148.53,Aisle
9bdea446-5a45-4682-8478-84db3bbfbdce,Intercity,CityC,CityD,2024-05-30,107.52,No Preference
b60dd382-62ae-4942-94d1-30cba864bd3b,Night Train,CityG,CityJ,2024-08-11,73.67,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Regional,CityG,CityJ,2024-07-19,135.63,Window
b60dd382-62ae-4942-94d1-30cba864bd3b,Superfast,CityE,CityF,2024-11-03,94.39,Window
9bdea446-5a45-4682-8478-84db3bbfbdce,Regional,CityE,CityJ,2025-01-21,171.84,No Preference
9bdea446-5a45-4682-8478-84db3bbfbdce,Superfast,CityC,CityJ,2024-12-26,197.64,Window
6f170d7c-9ed9-4dec-a52a-e493d83d1abc,Regional,CityE,CityJ,2025-02-01,86.58,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Express,CityC,CityJ,2024-06-05,65.31,No Preference
d5301664-836a-440f-9516-4be0fd59d46e,Regional,CityI,CityJ,2025-01-30,35.0,No Preference
